Analysis of sampling vanilla_yices_smt2_profile (pid 50000) every 1 millisecond
Process:         yices_smt2 [50000]
Path:            /Users/USER/*/yices_smt2
Load Address:    0x104e74000
Identifier:      yices_smt2
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [47654]
Target Type:     live task

Date/Time:       2026-04-18 15:22:02.506 -0700
Launch Time:     2026-04-18 15:22:02.423 -0700
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    2337 Thread_77354044   DispatchQueue_1: com.apple.main-thread  (serial)
      919 matrix_submul_row  (in yices_smt2) + 76,1132,...  [0x104f3fea8,0x104f402c8,...]
      566 q_set_int64  (in yices_smt2) + 244,212,...  [0x104f7ad94,0x104f7ad74,...]
      115 q_submul  (in yices_smt2) + 124,40,...  [0x104f7c444,0x104f7c3f0,...]
      102 simplex_make_feasible  (in yices_smt2) + 976,780,...  [0x104f46fe4,0x104f46f20,...]
      92 add_column_elem  (in yices_smt2) + 228,40,...  [0x104f3fc80,0x104f3fbc4,...]
      65 q_submul  (in yices_smt2) + 244  [0x104f7c4bc]
      + 35 q_set_int64  (in yices_smt2) + 8,28,...  [0x104f7aca8,0x104f7acbc,...]
      + 30 q_mul  (in yices_smt2) + 20,32  [0x104f7c048,0x104f7c054]
      45 q_submul  (in yices_smt2) + 256  [0x104f7c4c8]
      + 23 q_set_int64  (in yices_smt2) + 8,24,...  [0x104f7aca8,0x104f7acb8,...]
      + 22 q_sub  (in yices_smt2) + 20,32  [0x104f7bd24,0x104f7bd30]
      41 q_sub  (in yices_smt2) + 128,136,...  [0x104f7bd90,0x104f7bd98,...]
      40 q_mul  (in yices_smt2) + 100,96,...  [0x104f7c098,0x104f7c094,...]
      40 smt_propagation  (in yices_smt2) + 240  [0x104f1a0f8]
      + 40 boolean_propagation  (in yices_smt2) + 308,352,...  [0x104f1dd50,0x104f1dd7c,...]
      29 matrix_submul_row  (in yices_smt2) + 840  [0x104f401a4]
      + 29 q_submul  (in yices_smt2) + 28,0  [0x104f7c3e4,0x104f7c3c8]
      22 matrix_submul_row  (in yices_smt2) + 536  [0x104f40074]
      + 16 q_sub  (in yices_smt2) + 20,32  [0x104f7bd24,0x104f7bd30]
      + 6 q_set_int64  (in yices_smt2) + 8,24  [0x104f7aca8,0x104f7acb8]
      22 matrix_submul_row  (in yices_smt2) + 1088  [0x104f4029c]
      + 11 q_mul  (in yices_smt2) + 20  [0x104f7c048]
      + 11 q_set_int64  (in yices_smt2) + 8,24,...  [0x104f7aca8,0x104f7acb8,...]
      22 safe_realloc  (in yices_smt2) + 12  [0x104f9fd94]
      + 20 _realloc  (in libsystem_malloc.dylib) + 452  [0x181d79dac]
      + ! 18 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x181d7957c]
      + ! : 8 szone_realloc  (in libsystem_malloc.dylib) + 924  [0x181d4aeec]
      + ! : | 5 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x181d47be8]
      + ! : | + 3 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x181d48dc4]
      + ! : | + ! 3 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 84,1476,...  [0x181d49578,0x181d49ae8,...]
      + ! : | + 2 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 52  [0x181d48ce8]
      + ! : | +   2 rack_get_thread_index  (in libsystem_malloc.dylib) + 12,40  [0x181d62728,0x181d62744]
      + ! : | 3 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 120  [0x181d47c0c]
      + ! : |   3 small_malloc_should_clear  (in libsystem_malloc.dylib) + 36,160,...  [0x181d47d3c,0x181d47db8,...]
      + ! : 6 szone_realloc  (in libsystem_malloc.dylib) + 1012  [0x181d4af44]
      + ! : | 2 free_tiny  (in libsystem_malloc.dylib) + 460  [0x181d4b99c]
      + ! : | + 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 416  [0x181d4bcbc]
      + ! : | + ! 1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 68  [0x181d4c380]
      + ! : | + 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 868  [0x181d4be80]
      + ! : | 2 free_tiny  (in libsystem_malloc.dylib) + 292,680  [0x181d4b8f4,0x181d4ba78]
      + ! : | 1 free_small  (in libsystem_malloc.dylib) + 232  [0x181d4a50c]
      + ! : | 1 free_tiny  (in libsystem_malloc.dylib) + 136  [0x181d4b858]
      + ! : |   1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x181f8107c]
      + ! : 2 szone_realloc  (in libsystem_malloc.dylib) + 20,68  [0x181d4ab64,0x181d4ab94]
      + ! : 1 szone_realloc  (in libsystem_malloc.dylib) + 68  [0x181d4ab94]
      + ! : | 1 szone_size  (in libsystem_malloc.dylib) + 68  [0x181d49f44]
      + ! : |   1 tiny_size  (in libsystem_malloc.dylib) + 160  [0x181d4a064]
      + ! : 1 szone_realloc  (in libsystem_malloc.dylib) + 308  [0x181d4ac84]
      + ! :   1 tiny_try_realloc_in_place  (in libsystem_malloc.dylib) + 1180  [0x181d4b470]
      + ! 2 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 100,124  [0x181d7954c,0x181d79564]
      + 2 _realloc  (in libsystem_malloc.dylib) + 252  [0x181d79ce4]
      +   2 szone_size  (in libsystem_malloc.dylib) + 68  [0x181d49f44]
      +     2 tiny_size  (in libsystem_malloc.dylib) + 228,352  [0x181d4a0a8,0x181d4a124]
      20 matrix_submul_row  (in yices_smt2) + 252  [0x104f3ff58]
      + 15 q_add  (in yices_smt2) + 32,0,...  [0x104f7bc00,0x104f7bbe0,...]
      + 5 q_set_int64  (in yices_smt2) + 24,8  [0x104f7acb8,0x104f7aca8]
      14 smt_core_process  (in yices_smt2) + 7076,620,...  [0x104f1bdac,0x104f1a474,...]
      13 matrix_pivot  (in yices_smt2) + 96,116,...  [0x104f404a4,0x104f404b8,...]
      13 q_set_neg  (in yices_smt2) + 160,156,...  [0x104f7b4a0,0x104f7b49c,...]
      12 matrix_submul_row  (in yices_smt2) + 1460  [0x104f40410]
