Analysis of sampling esat_yices_smt2_profile (pid 48021) every 1 millisecond
Process:         yices_smt2 [48021]
Path:            /Users/USER/*/yices_smt2
Load Address:    0x100708000
Identifier:      yices_smt2
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [47654]
Target Type:     live task

Date/Time:       2026-04-18 15:21:44.081 -0700
Launch Time:     2026-04-18 15:21:43.998 -0700
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    14722 Thread_77351062   DispatchQueue_1: com.apple.main-thread  (serial)
      4016 q_submul  (in yices_smt2) + 244  [0x100812b0c]
      + 561 __gmpz_mul  (in libgmp.10.dylib) + 596,592,...  [0x100974260,0x10097425c,...]
      + 481 __gmpq_mul  (in libgmp.10.dylib) + 400  [0x10097c818]
      + ! 276 __gmpz_gcd  (in libgmp.10.dylib) + 312  [0x1009707d8]
      + ! : 191 __gmpn_gcd_1  (in libgmp.10.dylib) + 176  [0x10098952c]
      + ! : | 166 __gmpn_gcd_11  (in libgmp.10.dylib) + 44,8,...  [0x1009893dc,0x1009893b8,...]
      + ! : | 25 DYLD-STUB$$__gmpn_gcd_11  (in libgmp.10.dylib) + 4  [0x1009b1224]
      + ! : 46 __gmpn_gcd_1  (in libgmp.10.dylib) + 112,36,...  [0x1009894ec,0x1009894a0,...]
      + ! : 39 DYLD-STUB$$__gmpn_gcd_1  (in libgmp.10.dylib) + 8,4  [0x1009b121c,0x1009b1218]
      + ! 149 __gmpz_gcd  (in libgmp.10.dylib) + 68,48,...  [0x1009706e4,0x1009706d0,...]
      + ! 28 DYLD-STUB$$__gmpz_gcd  (in libgmp.10.dylib) + 4  [0x1009b1a64]
      + ! 28 __gmpn_gcd_1  (in libgmp.10.dylib) + 188  [0x100989538]
      + 404 __gmpq_mul  (in libgmp.10.dylib) + 416  [0x10097c828]
      + ! 241 __gmpz_gcd  (in libgmp.10.dylib) + 312  [0x1009707d8]
      + ! : 173 __gmpn_gcd_1  (in libgmp.10.dylib) + 176  [0x10098952c]
      + ! : | 156 __gmpn_gcd_11  (in libgmp.10.dylib) + 44,8,...  [0x1009893dc,0x1009893b8,...]
      + ! : | 17 DYLD-STUB$$__gmpn_gcd_11  (in libgmp.10.dylib) + 4  [0x1009b1224]
      + ! : 51 __gmpn_gcd_1  (in libgmp.10.dylib) + 108,36,...  [0x1009894e8,0x1009894a0,...]
      + ! : 17 DYLD-STUB$$__gmpn_gcd_1  (in libgmp.10.dylib) + 4  [0x1009b1218]
      + ! 111 __gmpz_gcd  (in libgmp.10.dylib) + 68,316,...  [0x1009706e4,0x1009707dc,...]
