Analysis of sampling esat_yices_smt2_profile (pid 47697) every 1 millisecond
Process:         yices_smt2 [47697]
Path:            /Users/USER/*/yices_smt2
Load Address:    0x104a40000
Identifier:      yices_smt2
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [47654]
Target Type:     live task

Date/Time:       2026-04-18 15:21:29.158 -0700
Launch Time:     2026-04-18 15:21:29.082 -0700
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    11113 Thread_77349583   DispatchQueue_1: com.apple.main-thread  (serial)
      3506 matrix_submul_row  (in yices_smt2) + 1132,76,...  [0x104b0e8a8,0x104b0e488,...]
      2691 q_set_int64  (in yices_smt2) + 244,212,...  [0x104b493e4,0x104b493c4,...]
      1104 simplex_make_feasible  (in yices_smt2) + 984,1016,...  [0x104b155e8,0x104b15608,...]
      532 add_column_elem  (in yices_smt2) + 228,40,...  [0x104b0e260,0x104b0e1a4,...]
      480 q_submul  (in yices_smt2) + 124,40,...  [0x104b4aa94,0x104b4aa40,...]
      319 q_submul  (in yices_smt2) + 244  [0x104b4ab0c]
      + 200 q_set_int64  (in yices_smt2) + 8,24,...  [0x104b492f8,0x104b49308,...]
      + 119 q_mul  (in yices_smt2) + 20,32,...  [0x104b4a698,0x104b4a6a4,...]
      263 q_submul  (in yices_smt2) + 256  [0x104b4ab18]
      + 158 q_set_int64  (in yices_smt2) + 8,24,...  [0x104b492f8,0x104b49308,...]
      + 105 q_sub  (in yices_smt2) + 20,32,...  [0x104b4a374,0x104b4a380,...]
      260 q_sub  (in yices_smt2) + 140,64,...  [0x104b4a3ec,0x104b4a3a0,...]
      199 q_clear  (in yices_smt2) + 52,56,...  [0x104b492e8,0x104b492ec,...]
      163 matrix_submul_row  (in yices_smt2) + 536  [0x104b0e654]
      + 131 q_sub  (in yices_smt2) + 32,20,...  [0x104b4a380,0x104b4a374,...]
      + 32 q_set_int64  (in yices_smt2) + 8,24,...  [0x104b492f8,0x104b49308,...]
      144 matrix_submul_row  (in yices_smt2) + 1460  [0x104b0e9f0]
      + 144 q_clear  (in yices_smt2) + 12,0  [0x104b492c0,0x104b492b4]
      127 smt_propagation  (in yices_smt2) + 240  [0x104ae7de0]
      + 127 boolean_propagation  (in yices_smt2) + 32,352,...  [0x104aeb924,0x104aeba64,...]
      126 matrix_submul_row  (in yices_smt2) + 252  [0x104b0e538]
      + 93 q_add  (in yices_smt2) + 32,20,...  [0x104b4a250,0x104b4a244,...]
      + 33 q_set_int64  (in yices_smt2) + 8,24,...  [0x104b492f8,0x104b49308,...]
      107 matrix_submul_row  (in yices_smt2) + 840  [0x104b0e784]
      + 107 q_submul  (in yices_smt2) + 28,0  [0x104b4aa34,0x104b4aa18]
      101 q_set_neg  (in yices_smt2) + 160,164  [0x104b49af0,0x104b49af4]
      96 q_add  (in yices_smt2) + 136,64,...  [0x104b4a2b8,0x104b4a270,...]
      79 q_mul  (in yices_smt2) + 100,96,...  [0x104b4a6e8,0x104b4a6e4,...]
      76 matrix_pivot  (in yices_smt2) + 96,116,...  [0x104b0ea84,0x104b0ea98,...]
      74 update_non_basic_var_value  (in yices_smt2) + 296,164,...  [0x104b1c4b8,0x104b1c434,...]
      71 q_set  (in yices_smt2) + 52,56  [0x104b499e8,0x104b499ec]
      70 matrix_submul_row  (in yices_smt2) + 760  [0x104b0e734]
      + 70 q_set_neg  (in yices_smt2) + 16,24,...  [0x104b49a60,0x104b49a68,...]
      59 matrix_submul_row  (in yices_smt2) + 476  [0x104b0e618]
      + 59 q_set  (in yices_smt2) + 16,20,...  [0x104b499c4,0x104b499c8,...]
      48 matrix_scale_row  (in yices_smt2) + 192,132,...  [0x104b0e3f8,0x104b0e3bc,...]
      42 matrix_submul_row  (in yices_smt2) + 460  [0x104b0e608]
      + 42 add_column_elem  (in yices_smt2) + 4,0,...  [0x104b0e180,0x104b0e17c,...]
      42 matrix_submul_row  (in yices_smt2) + 744  [0x104b0e724]
      + 42 add_column_elem  (in yices_smt2) + 0,4,...  [0x104b0e17c,0x104b0e180,...]
      33 smt_core_process  (in yices_smt2) + 824,6492,...  [0x104ae8228,0x104ae984c,...]
      19 egraph_propagate  (in yices_smt2) + 1480,2060,...  [0x104af425c,0x104af44a0,...]
      18 simplex_make_feasible  (in yices_smt2) + 400  [0x104b153a0]
      + 18 int_heap_get_min  (in yices_smt2) + 136,72,...  [0x104b6d51c,0x104b6d4dc,...]
      18 sort_array  (in yices_smt2) + 544,108,...  [0x104b6aad4,0x104b6a920,...]
      18 xq_cmp  (in yices_smt2) + 20  [0x104b40190]
      + 14 q_cmp  (in yices_smt2) + 4,0,...  [0x104b4ba78,0x104b4ba74,...]
      + 4 xq_cmp  (in yices_smt2) + 24  [0x104b40194]
      17 matrix_submul_row  (in yices_smt2) + 1396  [0x104b0e9b0]
      + 17 q_set  (in yices_smt2) + 16,0  [0x104b499c4,0x104b499b4]
      14 matrix_scale_row  (in yices_smt2) + 172  [0x104b0e3e4]
      + 10 q_set_int64  (in yices_smt2) + 8,24,...  [0x104b492f8,0x104b49308,...]
      + 4 q_div  (in yices_smt2) + 28  [0x104b4a7d8]
      14 matrix_scale_row  (in yices_smt2) + 220  [0x104b0e414]
      + 14 q_neg  (in yices_smt2) + 0,20  [0x104b4a490,0x104b4a4a4]
      14 simplex_build_explanation  (in yices_smt2) + 80,128,...  [0x104b1c54c,0x104b1c57c,...]
      12 egraph_inconsistent_edge  (in yices_smt2) + 360  [0x104afaaec]
      + 12 congruence_table_find_eq  (in yices_smt2) + 200,296,...  [0x104af014c,0x104af01ac,...]
      11 int_heap_add  (in yices_smt2) + 304,256,...  [0x104b6d378,0x104b6d348,...]
      8 update_non_basic_var_value  (in yices_smt2) + 248  [0x104b1c488]
      + 8 q_submul  (in yices_smt2) + 28,4  [0x104b4aa34,0x104b4aa1c]
      8 xq_cmp  (in yices_smt2) + 36  [0x104b401a0]
      7 matrix_submul_row  (in yices_smt2) + 1088  [0x104b0e87c]
      + 5 q_mul  (in yices_smt2) + 20,32  [0x104b4a698,0x104b4a6a4]
      + 2 q_set_int64  (in yices_smt2) + 8  [0x104b492f8]
      6 matrix_submul_row  (in yices_smt2) + 124  [0x104b0e4b8]
      + 6 q_set  (in yices_smt2) + 16,0  [0x104b499c4,0x104b499b4]
      6 q_cmp  (in yices_smt2) + 40,48,...  [0x104b4ba9c,0x104b4baa4,...]
      6 q_div  (in yices_smt2) + 196  [0x104b4a880]
      6 undo_merge  (in yices_smt2) + 172,224,...  [0x104af81c0,0x104af81f4,...]
      6 update_non_basic_var_value  (in yices_smt2) + 264  [0x104b1c498]
      + 6 q_submul  (in yices_smt2) + 28,0  [0x104b4aa34,0x104b4aa18]
      5 matrix_submul_row  (in yices_smt2) + 1056  [0x104b0e85c]
      + 5 add_column_elem  (in yices_smt2) + 4,0,...  [0x104b0e180,0x104b0e17c,...]
      4 egraph_propagate  (in yices_smt2) + 2012  [0x104af4470]
      + 3 simplex_assert_var_diseq  (in yices_smt2) + 0  [0x104b19bac]
      + 1 eassertion_push_diseq  (in yices_smt2) + 32  [0x104af0634]
      4 matrix_pivot  (in yices_smt2) + 140  [0x104b0eab0]
      + 4 matrix_submul_row  (in yices_smt2) + 0,24  [0x104b0e43c,0x104b0e454]
      4 safe_malloc  (in yices_smt2) + 16  [0x104b6e3c0]
      + 4 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x181d47be8]
      +   3 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x181d48dc4]
      +   ! 2 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 140,1528  [0x181d495b0,0x181d49b1c]
      +   ! 1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1372  [0x181d49a80]
      +   !   1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 156  [0x181d4c3d8]
      +   1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 312  [0x181d48dec]
      4 smt_core_process  (in yices_smt2) + 9276  [0x104aea32c]
      + 4 backtrack  (in yices_smt2) + 132,32,...  [0x104ae79f8,0x104ae7994,...]
      3 <deduplicated_symbol>  (in yices_smt2) + 408  [0x104a70c38]
      + 3 select_unassigned_literal  (in yices_smt2) + 256,268  [0x104ae5638,0x104ae5644]
      3 congruence_table_get  (in yices_smt2) + 128,176,...  [0x104af0230,0x104af0260,...]
